Reactor_Information,,
Time,s,
Time_steps,--,
length_reac,cm,
mesh_size,--,
factor,--,
reac_radius,cm,
void_inert,--,
void_cat,--,
temp,K,
ref_diff_inert,cm2/s,
ref_diff_cat,cm2/s,
ref_temp,K,
ref_mass,amu,
output_folder_name,./FOLDER_NAME,
exp_data_folder,./FOLDER_NAME,
reactor_type,tap,
theta,1,
solver_method_options,None,
,,
Feed_&_Surface_Composition,,
reactants_num,--,
number_of_pulses,--,
Inert_pulse_size,nmol,
reactant_ratio,"1,1,0",
pulse_time,"0,0,0.01,0.01",
mass_list,"28,32,44,40",
rangesurface_species,"499833.94,0,0",
,,
Data_Storage_Options,,
store_data,TRUE/FALSE,
save_figure,TRUE/FALSE,
Display_figure,TRUE/FALSE,
sensitivity_analysis,TRUE/FALSE,
fit_parameters,TRUE/FALSE,
Frequency_of_sensitivity,--,
mkm_analysis,TRUE/FALSE,
RRM_analysis,TRUE/FALSE,
petal_plots,TRUE/FALSE,
,,
Reaction_Information,,
CO + * <-> CO*,system_dependent,system_dependent
