Reactor_Information,,
Parameter,Value,Units / Options
reactor_type,tap,'tap’ or ‘t_pfr’
Time,0.7,seconds
Time_steps,500,--
mesh_size,500,--
length_reac,2.8,cm
factor,0.03,--
T,400,K
void_inert,0.53,--
void_cat,0.53,--
reac_radius,0.23,cm
theta,1,
solver_method_options,None,
ref_rate_inert,43.5319,
ref_rate_cat,43.5319,
ref_mass,423.15,
output_file_name,alt_units_fit,
exp_data_folder,alt_units_exp_folder/flux_data/,
conv_velocity,1,
,,
Feed_&_Surface_Composition,,
Parameter,Value,Units
reactants_num,1,--
Inert_pulse_size,5.00E+00,# of molecules
reactant_ratio,"1,0",--
number_of_pulses,1,--
mass_list,"32,44,40",amu
rangesurface_species,"499833.94,499833.94",Species / cm2
,,
Data_Storage_Options,,
Parameter,Value,
sensitivity_analysis,FALSE,
Display_figure,TRUE,
save_figure,FALSE,
store_data,TRUE,
Frequency_of_sensitivity,,
mkm_analysis,FALSE,
RRM_analysis,FALSE,
petal_plots,FALSE,
fit_parameters,FALSE,
,,
Reaction_Information,,
reactions,forward_rate_constant,reverse_rate_constant
CO + * <-> CO*,1.00E-02,1.06E+01
CO* + O* -> CO2 + 2*,1.06E+01,
